[18Oct2025 14:45:48.194] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[18Oct2025 14:45:48.197] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18Oct2025 14:45:49.304] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[18Oct2025 14:45:49.340] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[18Oct2025 14:45:49.470] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[18Oct2025 14:45:49.505] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[18Oct2025 14:45:49.534] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[18Oct2025 14:45:50.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[18Oct2025 14:45:50.691] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[18Oct2025 14:45:55.327] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Oct2025 14:45:55.502] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.705] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.707] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.742] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.744] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.940] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[18Oct2025 14:45:55.946] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[18Oct2025 14:45:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[18Oct2025 14:45:56.013] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[18Oct2025 14:45:56.014] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Oct2025 14:45:56.023] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Oct2025 14:45:56.063] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[18Oct2025 14:45:56.064] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.280] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.282] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.315] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[18Oct2025 14:45:56.321] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.354] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.511] [main/WARN] [mixin/]: Reference map 'emi-letsdo-compat-common-refmap.json' for emi_letsdo_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.547] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: Config version: 4
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: log_config: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: config_version: 4
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: show_f3_text: false
[18Oct2025 14:45:56.629] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[18Oct2025 14:45:56.704] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.706] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.717] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.763] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
[18Oct2025 15:19:45.006] [Thread-658/INFO] [EMI/]: [EMI] Loading plugin from almostunified
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/platinum' -> [chisel_chipped_integration:metal_platinum_bolted, chisel_chipped_integration:metal_platinum_shipping_crate, chisel_chipped_integration:metal_platinum_industrial_relic, chisel_chipped_integration:metal_platinum_scaffold, chisel_chipped_integration:metal_platinum_caution, chisel_chipped_integration:metal_platinum_thermal, chisel_chipped_integration:metal_platinum_egregious]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gears/electrum_flux' -> [redstone_arsenal:flux_gear]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/brass' -> [create:brass_block]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/copper' -> [create:copper_sheet]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:ingots/brass' -> [create:brass_ingot]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/iron' -> [gtceu:mars_iron_ore, gtceu:sand_iron_ore, gtceu:glacio_iron_ore, gtceu:venus_iron_ore, gtceu:marble_iron_ore, gtceu:red_sand_iron_ore, minecraft:iron_ore, gtceu:netherrack_iron_ore, minecraft:deepslate_iron_ore, gtceu:mercury_iron_ore, gtceu:moon_iron_ore, natures_spirit:chert_iron_ore, gtceu:tuff_iron_ore, gtceu:red_granite_iron_ore, gtceu:gravel_iron_ore, gtceu:endstone_iron_ore, gtceu:blackstone_iron_ore, gtceu:basalt_iron_ore]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/19 items for tag '#forge:storage_blocks/gold' -> [chisel_chipped_integration:metal_gold_shipping_crate, chisel_chipped_integration:metal_gold_industrial_relic, chipped:pressed_gold_block, chisel_chipped_integration:metal_gold_thermal, chisel_chipped_integration:metal_gold_scaffold, chipped:engraved_gold_block, chipped:plated_gold_block, chipped:stacked_gold_block, chipped:shuttered_gold_block, chipped:ancient_gold_block, chipped:embossed_gold_block, chipped:sheet_gold_block, chisel_chipped_integration:metal_gold_egregious, chipped:chipped_gold_block, chisel_chipped_integration:metal_gold_caution, chipped:layered_gold_block, chipped:reinforced_gold_block, chisel_chipped_integration:metal_gold_bolted]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/tin' -> [chisel_chipped_integration:metal_tin_industrial_relic, chisel_chipped_integration:metal_tin_egregious, chisel_chipped_integration:metal_tin_scaffold, chisel_chipped_integration:metal_tin_bolted, chisel_chipped_integration:metal_tin_caution, chisel_chipped_integration:metal_tin_thermal, chisel_chipped_integration:metal_tin_shipping_crate]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/copper' -> [chisel_chipped_integration:metal_copper_shipping_crate, chisel_chipped_integration:metal_copper_scaffold, chisel_chipped_integration:metal_copper_egregious, chisel_chipped_integration:metal_copper_thermal, chisel_chipped_integration:metal_copper_industrial_relic, chisel_chipped_integration:metal_copper_bolted, chisel_chipped_integration:metal_copper_caution]
[18Oct2025 15:19:45.010] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/obsidian' -> [create:powdered_obsidian]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/19 items for tag '#forge:storage_blocks/iron' -> [chipped:pressed_iron_block, chipped:ancient_iron_block, chipped:engraved_iron_block, chisel_chipped_integration:metal_iron_shipping_crate, chipped:stacked_iron_block, chisel_chipped_integration:metal_iron_thermal, chipped:reinforced_iron_block, chisel_chipped_integration:metal_iron_egregious, chipped:layered_iron_block, chipped:sheet_iron_block, chipped:chipped_iron_block, chipped:polished_iron_block, chipped:shuttered_iron_block, chipped:plated_iron_block, chisel_chipped_integration:metal_iron_bolted, chisel_chipped_integration:metal_iron_caution, chisel_chipped_integration:metal_iron_scaffold, chisel_chipped_integration:metal_iron_industrial_relic]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/invar' -> [chisel_chipped_integration:metal_invar_caution, chisel_chipped_integration:metal_invar_bolted, chisel_chipped_integration:metal_invar_shipping_crate, chisel_chipped_integration:metal_invar_thermal, chisel_chipped_integration:metal_invar_industrial_relic, chisel_chipped_integration:metal_invar_scaffold, chisel_chipped_integration:metal_invar_egregious]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/emerald' -> [minecraft:deepslate_emerald_ore, gtceu:red_sand_emerald_ore, gtceu:blackstone_emerald_ore, gtceu:sand_emerald_ore, gtceu:mercury_emerald_ore, gtceu:venus_emerald_ore, gtceu:gravel_emerald_ore, gtceu:tuff_emerald_ore, gtceu:mars_emerald_ore, natures_spirit:chert_emerald_ore, gtceu:glacio_emerald_ore, gtceu:moon_emerald_ore, gtceu:marble_emerald_ore, minecraft:emerald_ore, gtceu:red_granite_emerald_ore, gtceu:netherrack_emerald_ore, gtceu:basalt_emerald_ore, gtceu:endstone_emerald_ore]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:crops/onion' -> [farm_and_charm:onion]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/nickel' -> [chisel_chipped_integration:metal_nickel_thermal, chisel_chipped_integration:metal_nickel_egregious, chisel_chipped_integration:metal_nickel_industrial_relic, chisel_chipped_integration:metal_nickel_shipping_crate, chisel_chipped_integration:metal_nickel_bolted, chisel_chipped_integration:metal_nickel_scaffold, chisel_chipped_integration:metal_nickel_caution]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/zinc' -> [create:zinc_block]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/copper' -> [create:copper_nugget]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/brass' -> [create:brass_nugget]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/diamond' -> [minecraft:diamond_ore, natures_spirit:chert_diamond_ore, gtceu:glacio_diamond_ore, gtceu:moon_diamond_ore, gtceu:marble_diamond_ore, gtceu:red_granite_diamond_ore, gtceu:netherrack_diamond_ore, gtceu:red_sand_diamond_ore, gtceu:basalt_diamond_ore, minecraft:deepslate_diamond_ore, gtceu:endstone_diamond_ore, gtceu:blackstone_diamond_ore, gtceu:sand_diamond_ore, gtceu:gravel_diamond_ore, gtceu:venus_diamond_ore, gtceu:mars_diamond_ore, gtceu:tuff_diamond_ore, gtceu:mercury_diamond_ore]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/zinc' -> [create:zinc_nugget]
[18Oct2025 15:19:45.011] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/24 items for tag '#forge:ores/gold' -> [minecraft:gold_ore, gtceu:mars_gold_ore, gtceu:tuff_gold_ore, gtceu:red_granite_gold_ore, gtceu:basalt_gold_ore, gtceu:netherrack_gold_ore, minecraft:deepslate_gold_ore, gtceu:moon_gold_ore, gtceu:mercury_gold_ore, gtceu:blackstone_gold_ore, gtceu:sand_gold_ore, gtceu:glacio_gold_ore, natures_spirit:chert_gold_ore, gtceu:marble_gold_ore, gtceu:venus_gold_ore, gtceu:gravel_gold_ore, gtceu:endstone_gold_ore, gtceu:red_sand_gold_ore]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 40/41 items for tag '#forge:storage_blocks/lapis' -> [chipped:smooth_inlayed_lapis_block, chipped:cut_blank_lapis_block, chipped:tiny_brick_bordered_lapis_block, chipped:cobbled_lapis_block, chipped:angry_lapis_block, chipped:thick_inlayed_lapis_block, chipped:smooth_ringed_lapis_block, chipped:vertical_cut_lapis_block, chisel_chipped_integration:gem_lapis_masonry, chisel_chipped_integration:gem_lapis_wood_framed, chipped:loded_lapis_block, chipped:tiled_bordered_lapis_block, chipped:spiraled_lapis_block, chisel_chipped_integration:gem_lapis_shiny_tile, chipped:engraved_lapis_block, chipped:rough_lapis_block, chipped:inlayed_lapis_block, chipped:bordered_lapis_block, chipped:sanded_lapis_block, chipped:sad_lapis_block, chisel_chipped_integration:gem_lapis_gold_encrusted, chipped:weathered_lapis_block, chipped:trodden_lapis_block, chisel_chipped_integration:gem_lapis_zelda, chipped:carved_lapis_block, chisel_chipped_integration:gem_lapis_cobble, chisel_chipped_integration:gem_lapis_smooth, chipped:brick_bordered_lapis_block, chipped:polished_lapis_block, chisel_chipped_integration:gem_lapis_tile, chipped:glad_lapis_block, chisel_chipped_integration:gem_lapis_panel, chipped:unamused_lapis_block, chipped:runic_carved_lapis_block, chipped:inscribed_lapis_block, chipped:duh_lapis_block, chipped:eroded_lapis_block, chipped:tiled_lapis_block, chipped:crying_lapis_block, chipped:smoothed_double_inlayed_lapis_block]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/gold' -> [create:golden_sheet]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/silver' -> [chisel_chipped_integration:metal_silver_caution, chisel_chipped_integration:metal_silver_industrial_relic, chisel_chipped_integration:metal_silver_thermal, chisel_chipped_integration:metal_silver_scaffold, chisel_chipped_integration:metal_silver_shipping_crate, chisel_chipped_integration:metal_silver_bolted, chisel_chipped_integration:metal_silver_egregious]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 23/24 items for tag '#forge:storage_blocks/diamond' -> [chipped:plated_diamond_block, chipped:stacked_diamond_block, chisel_chipped_integration:gem_diamond_zelda, chipped:engraved_diamond_block, chisel_chipped_integration:gem_diamond_space, chipped:layered_diamond_block, chipped:reinforced_diamond_block, chipped:shuttered_diamond_block, chipped:ancient_diamond_block, chipped:chipped_diamond_block, chipped:pressed_diamond_block, chisel_chipped_integration:gem_diamond_purple_space, chisel_chipped_integration:gem_diamond_crushed, chisel_chipped_integration:gem_diamond_gold_encrusted, chisel_chipped_integration:gem_diamond_ornate_tiles, chisel_chipped_integration:gem_diamond_simple, chisel_chipped_integration:gem_diamond_cells, chisel_chipped_integration:gem_diamond_embossed, chipped:sheet_diamond_block, chipped:embossed_diamond_block, chisel_chipped_integration:gem_diamond_gem, chisel_chipped_integration:gem_diamond_bismuth, chisel_chipped_integration:gem_diamond_tiles]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:ingots/zinc' -> [create:zinc_ingot]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 18/23 items for tag '#forge:ores/lapis' -> [gtceu:mars_lapis_ore, natures_spirit:chert_lapis_ore, gtceu:marble_lapis_ore, gtceu:sand_lapis_ore, gtceu:mercury_lapis_ore, gtceu:endstone_lapis_ore, gtceu:venus_lapis_ore, gtceu:blackstone_lapis_ore, gtceu:netherrack_lapis_ore, minecraft:lapis_ore, gtceu:tuff_lapis_ore, minecraft:deepslate_lapis_ore, gtceu:red_sand_lapis_ore, gtceu:gravel_lapis_ore, gtceu:glacio_lapis_ore, gtceu:basalt_lapis_ore, gtceu:moon_lapis_ore, gtceu:red_granite_lapis_ore]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gems/sapphire' -> [projectred_core:sapphire]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/cobalt' -> [chisel_chipped_integration:metal_cobalt_bolted, chisel_chipped_integration:metal_cobalt_scaffold, chisel_chipped_integration:metal_cobalt_egregious, chisel_chipped_integration:metal_cobalt_caution, chisel_chipped_integration:metal_cobalt_shipping_crate, chisel_chipped_integration:metal_cobalt_industrial_relic, chisel_chipped_integration:metal_cobalt_thermal]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 25/26 items for tag '#forge:storage_blocks/emerald' -> [chisel_chipped_integration:gem_emerald_tiles, chisel_chipped_integration:gem_emerald_zelda, chisel_chipped_integration:gem_emerald_cell, chisel_chipped_integration:gem_emerald_cobble, chisel_chipped_integration:gem_emerald_gold_encrusted, chisel_chipped_integration:gem_emerald_masonry, chisel_chipped_integration:gem_emerald_smooth, chisel_chipped_integration:gem_emerald_tile, chipped:shuttered_emerald_block, chisel_chipped_integration:gem_emerald_ornate, chipped:polished_emerald_block, chisel_chipped_integration:gem_emerald_ornate_tiles, chisel_chipped_integration:gem_emerald_panel, chisel_chipped_integration:gem_emerald_prism, chipped:embossed_emerald_block, chisel_chipped_integration:gem_emerald_circular, chipped:layered_emerald_block, chipped:reinforced_emerald_block, chipped:plated_emerald_block, chipped:stacked_emerald_block, chipped:ancient_emerald_block, chipped:chipped_emerald_block, chisel_chipped_integration:gem_emerald_bismuth, chipped:engraved_emerald_block, chipped:sheet_emerald_block]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/iron' -> [create:iron_sheet]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/uranium' -> [chisel_chipped_integration:metal_uranium_caution, chisel_chipped_integration:metal_uranium_egregious, chisel_chipped_integration:metal_uranium_industrial_relic, chisel_chipped_integration:metal_uranium_shipping_crate, chisel_chipped_integration:metal_uranium_bolted, chisel_chipped_integration:metal_uranium_thermal, chisel_chipped_integration:metal_uranium_scaffold]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gems/ruby' -> [projectred_core:ruby]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/obsidian' -> [create:sturdy_sheet]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/bronze' -> [chisel_chipped_integration:metal_bronze_caution, chisel_chipped_integration:metal_bronze_bolted, chisel_chipped_integration:metal_bronze_thermal, chisel_chipped_integration:metal_bronze_scaffold, chisel_chipped_integration:metal_bronze_industrial_relic, chisel_chipped_integration:metal_bronze_egregious, chisel_chipped_integration:metal_bronze_shipping_crate]
[18Oct2025 15:19:45.012] [Thread-658/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/electrum_flux' -> [redstone_arsenal:flux_nugget]
