[28Sep2025 14:05:00.850] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[28Sep2025 14:05:00.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[28Sep2025 14:05:01.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Sep2025 14:05:01.793] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Sep2025 14:05:01.856] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[28Sep2025 14:05:01.894] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[28Sep2025 14:05:01.912] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[28Sep2025 14:05:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.457] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[28Sep2025 14:05:02.926] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[28Sep2025 14:05:05.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Sep2025 14:05:05.923] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Sep2025 14:05:05.924] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[28Sep2025 14:05:05.926] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[28Sep2025 14:05:05.929] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[28Sep2025 14:05:05.939] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[28Sep2025 14:05:06.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.018] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[28Sep2025 14:05:06.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Sep2025 14:05:06.029] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Sep2025 14:05:06.087] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 316 options available, 3 override(s) found
[28Sep2025 14:05:06.088] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.304] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.306] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.345] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Sep2025 14:05:06.353] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.362] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.364] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.416] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.450] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.505] [main/INFO] [Puzzles Lib/]: Loading 271 mods:
	- ad_astra 1.15.20
[28Sep2025 14:42:19.410] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Mason's Workbench
[28Sep2025 14:42:19.419] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Tinkering Table
[28Sep2025 14:42:19.419] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Tinkering Table
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Circuit Slicer
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Circuit Slicer
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Advanced Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Advanced Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Basic Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Basic Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Combination Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Combination Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Quantum Compression
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Quantum Compression
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Elite Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Elite Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Epic Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Epic Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Sculk Charging
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Sculk Charging
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Ultimate Crafting
[28Sep2025 14:42:19.420] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Ultimate Crafting
[28Sep2025 14:42:19.421] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Loot Crates
[28Sep2025 14:42:19.421] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Loot Crates
[28Sep2025 14:42:19.421] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Quests
[28Sep2025 14:42:19.421] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Quests
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Custom Compacting
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Custom Compacting
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Test Machine
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Test Machine
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Loot Fabricator
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Loot Fabricator
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Simulation Chamber
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Simulation Chamber
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Generator | Blasting
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Generator | Blasting
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Augment: Generator
[28Sep2025 14:42:19.422] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Augment: Generator
[28Sep2025 14:42:19.423] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Generator | Smoking
[28Sep2025 14:42:19.423] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Generator | Smoking
[28Sep2025 14:42:19.423] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Information
[28Sep2025 14:42:19.423] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Information
[28Sep2025 14:42:19.424] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Automated Brewing
[28Sep2025 14:42:19.424] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Automated Brewing
[28Sep2025 14:42:19.427] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Automated Packing
[28Sep2025 14:42:19.427] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Automated Packing
[28Sep2025 14:42:19.431] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Automated Shaped Crafting
[28Sep2025 14:42:19.431] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Automated Shaped Crafting
[28Sep2025 14:42:19.681] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Automated Shapeless Crafting
[28Sep2025 14:42:19.681] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Automated Shapeless Crafting
[28Sep2025 14:42:19.681] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Block Cutting
[28Sep2025 14:42:19.681] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Block Cutting
[28Sep2025 14:42:20.033] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Crushing
[28Sep2025 14:42:20.033] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Crushing
[28Sep2025 14:42:20.033] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Deploying
[28Sep2025 14:42:20.033] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Deploying
[28Sep2025 14:42:20.033] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Item Draining
[28Sep2025 14:42:20.033] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Item Draining
[28Sep2025 14:42:20.036] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Bulk Blasting
[28Sep2025 14:42:20.036] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Bulk Blasting
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Bulk Haunting
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Bulk Haunting
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Bulk Smoking
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Bulk Smoking
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Bulk Washing
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Bulk Washing
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Manual Item Application
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Manual Item Application
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Mechanical Crafting
[28Sep2025 14:42:20.038] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Mechanical Crafting
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Milling
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Milling
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Mixing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Mixing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Mysterious Conversion
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Mysterious Conversion
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Compacting
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Compacting
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Pressing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Pressing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Sandpaper Polishing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Sandpaper Polishing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Sawing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Sawing
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Recipe Sequence
[28Sep2025 14:42:20.039] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Recipe Sequence
[28Sep2025 14:42:20.040] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Filling by Spout
[28Sep2025 14:42:20.040] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Filling by Spout
[28Sep2025 14:42:20.043] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Creating Flux
[28Sep2025 14:42:20.043] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Creating Flux
[28Sep2025 14:42:20.043] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for Attachment Query
[28Sep2025 14:42:20.043] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for Attachment Query
[28Sep2025 14:42:20.044] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for TaCZ Ammo Assembly Table
[28Sep2025 14:42:20.044] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for TaCZ Ammo Assembly Table
[28Sep2025 14:42:20.044] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for TaCZ Attachment Table
[28Sep2025 14:42:20.044] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for TaCZ Attachment Table
[28Sep2025 14:42:20.044] [Thread-634/INFO] [EMI/]: [EMI] [JEMI] Collecting data for TaCZ Gun Smith Table
[28Sep2025 14:42:20.044] [Thread-634/INFO] [EMI/]: [EMI] Loading JEI data for TaCZ Gun Smith Table
[28Sep2025 14:42:20.045] [Thread-634/INFO] [EMI/]: [EMI] Reloaded plugin from jemi in 665ms
[28Sep2025 14:42:20.045] [Thread-634/INFO] [EMI/]: [EMI] Baking index
[28Sep2025 14:42:20.264] [Thread-634/INFO] [EMI/]: [EMI] Registering late recipes
[28Sep2025 14:42:20.264] [Thread-634/INFO] [EMI/]: [EMI] Baking recipes
[28Sep2025 14:42:21.259] [Thread-634/INFO] [EMI/]: [EMI] Baked 164138 recipes in 995ms
[28Sep2025 14:42:21.282] [Thread-634/INFO] [EMI/]: [EMI] Baking search
[28Sep2025 14:42:22.100] [Thread-635/INFO] [EMI/]: [EMI] Baked recipes after reload in 841ms
[28Sep2025 14:42:23.380] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[28Sep2025 14:42:23.403] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/minecraft:overworld
[28Sep2025 14:42:23.406] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:glacio
[28Sep2025 14:42:23.407] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mars_orbit
[28Sep2025 14:42:23.408] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:moon_orbit
[28Sep2025 14:42:23.409] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:venus_orbit
[28Sep2025 14:42:23.410] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:venus
[28Sep2025 14:42:23.410] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/minecraft:the_nether
[28Sep2025 14:42:23.411] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mercury_orbit
[28Sep2025 14:42:23.412] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:moon
[28Sep2025 14:42:23.413] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mercury
[28Sep2025 14:42:23.414] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:earth_orbit
[28Sep2025 14:42:23.414] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:glacio_orbit
[28Sep2025 14:42:23.415] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/minecraft:the_end
[28Sep2025 14:42:23.418] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mars
[28Sep2025 14:42:23.419] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ae2:spatial_storage
[28Sep2025 14:42:23.851] [Thread-634/INFO] [EMI/]: [EMI] Finishing up
[28Sep2025 14:42:23.852] [Thread-634/INFO] [EMI/]: [EMI] Reloaded EMI in 11361ms
[28Sep2025 14:44:13.079] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[28Sep2025 14:44:13.091] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/minecraft:overworld
[28Sep2025 14:44:13.093] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:glacio
[28Sep2025 14:44:13.094] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mars_orbit
[28Sep2025 14:44:13.095] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:moon_orbit
[28Sep2025 14:44:13.096] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:venus_orbit
[28Sep2025 14:44:13.097] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:venus
[28Sep2025 14:44:13.097] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/minecraft:the_nether
[28Sep2025 14:44:13.098] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mercury_orbit
[28Sep2025 14:44:13.099] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:moon
[28Sep2025 14:44:13.100] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mercury
[28Sep2025 14:44:13.101] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:earth_orbit
[28Sep2025 14:44:13.101] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:glacio_orbit
[28Sep2025 14:44:13.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/minecraft:the_end
[28Sep2025 14:44:13.104] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ad_astra:mars
[28Sep2025 14:44:13.105] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[TW5]'/ae2:spatial_storage
[28Sep2025 14:44:13.548] [Render thread/INFO] [EMI/]: [EMI] Disconnecting from server, EMI data cleared
[28Sep2025 14:44:13.548] [Render thread/INFO] [com.seibel.distanthorizons.core.api.internal.ClientApi/]: Client on ClientOnly mode disconnecting.
[28Sep2025 14:44:13.548] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.world.AbstractDhWorld/]: Unloading level [ad_astra:mars].
[28Sep2025 14:44:13.548] [Thread-639/INFO] [EMI/]: [EMI] Clearing data
[28Sep2025 14:44:13.748] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.AbstractDataSourceHandler/]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{TW5_jrm714h64efa4@ad_astra:mars}].
[28Sep2025 14:44:13.748] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.fullDatafile.FullDataSourceProviderV1/]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{TW5_jrm714h64efa4@ad_astra:mars}].
[28Sep2025 14:44:13.748] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.sql.repo.AbstractDhRepo/]: Closing database connection: [jdbc:dh_sqlite:C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW5\dimensions\ad_astra\mars\data\DistantHorizons.sqlite]...
[28Sep2025 14:44:13.748] [DH-Parent Update Queue [ad_astra:mars] Thread[0]/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.fullDatafile.FullDataSourceProviderV2/]: Update thread [DH-Parent Update Queue [ad_astra:mars] Thread[0]] terminated.
[28Sep2025 14:44:13.749] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.sql.repo.AbstractDhRepo/]: Finished closing database connection: [jdbc:dh_sqlite:C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\saves\TW5\dimensions\ad_astra\mars\data\DistantHorizons.sqlite]
[28Sep2025 14:44:13.749] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.level.AbstractDhServerLevel/]: Closed DHLevel for [Wrapped{ServerLevel[TW5]@ad_astra:mars}].
[28Sep2025 14:44:13.951] [Render thread/INFO] [DistantHorizons-com.seibel.distanthorizons.core.file.AbstractDataSourceHandler/]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{TW5_jrm714h64efa4@ad_astra:mars}].
