[24Sep2025 19:35:19.533] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 19:35:19.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 19:35:20.449] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 19:35:20.486] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 19:35:20.580] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 19:35:20.618] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 19:35:20.636] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 19:35:21.136] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.138] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.139] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.140] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.594] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 19:35:21.595] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 19:35:21.595] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 19:35:21.595] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 19:35:24.630] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 19:35:25.062] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 19:35:25.064] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 19:35:25.065] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 19:35:25.065] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 19:35:25.066] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 19:35:25.066] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 19:35:25.070] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 19:35:25.081] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 19:35:25.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 19:35:25.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 19:35:25.180] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 19:35:25.228] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 19:35:25.230] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 19:35:25.405] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 19:35:25.405] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 19:35:25.453] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.456] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.489] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 19:35:25.496] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.506] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.507] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.559] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.592] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.652] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
	at java.base@17.0.8/sun.nio.ch.WEPoll.wait(Native Method)
	at java.base@17.0.8/sun.nio.ch.WEPollSelectorImpl.doSelect(WEPollSelectorImpl.java:111)
	at java.base@17.0.8/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:129)
	-  locked io.netty.channel.nio.SelectedSelectionKeySet@4cb44d41
	-  locked sun.nio.ch.WEPollSelectorImpl@25cd6bf1
	at java.base@17.0.8/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:146)
	at MC-BOOTSTRAP/io.netty.transport@4.1.82.Final/io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	at MC-BOOTSTRAP/io.netty.transport@4.1.82.Final/io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:879)
	at MC-BOOTSTRAP/io.netty.transport@4.1.82.Final/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	at MC-BOOTSTRAP/io.netty.common@4.1.82.Final/io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at MC-BOOTSTRAP/io.netty.common@4.1.82.Final/io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"DH-Client Server World Ticker Thread Thread[0]" prio=2 Id=996 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5393f2ab
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5393f2ab
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"Sound engine" daemon prio=10 Id=1085 WAITING on java.lang.String@1e470178
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.lang.String@1e470178
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.sounds.SoundEngineExecutor.m_5667_(SoundEngineExecutor.java:49)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:141)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.sounds.SoundEngineExecutor.m_120336_(SoundEngineExecutor.java:42)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.sounds.SoundEngineExecutor$$Lambda$25802/0x0000000803068c48.run(Unknown Source)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"Chunk Render Task Executor #0" prio=3 Id=1086 WAITING on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.8/java.util.concurrent.Semaphore.acquire(Semaphore.java:318)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkJobQueue.waitForNextJob(ChunkJobQueue.java:40)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder$WorkerRunnable.run(ChunkBuilder.java:213)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"Chunk Render Task Executor #1" prio=3 Id=1087 WAITING on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.8/java.util.concurrent.Semaphore.acquire(Semaphore.java:318)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkJobQueue.waitForNextJob(ChunkJobQueue.java:40)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder$WorkerRunnable.run(ChunkBuilder.java:213)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"Chunk Render Task Executor #2" prio=3 Id=1088 WAITING on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.8/java.util.concurrent.Semaphore.acquire(Semaphore.java:318)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkJobQueue.waitForNextJob(ChunkJobQueue.java:40)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder$WorkerRunnable.run(ChunkBuilder.java:213)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"Chunk Render Task Executor #3" prio=3 Id=1089 WAITING on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.Semaphore$NonfairSync@80f871a
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.8/java.util.concurrent.Semaphore.acquire(Semaphore.java:318)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkJobQueue.waitForNextJob(ChunkJobQueue.java:40)
	at TRANSFORMER/embeddium@0.3.31+mc1.20.1/me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder$WorkerRunnable.run(ChunkBuilder.java:213)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"ForkJoinPool.commonPool-worker-5" daemon prio=5 Id=1090 TIMED_WAITING on java.util.concurrent.ForkJoinPool@21f42bcb
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@21f42bcb
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.8/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Flywheel Task Executor #0" prio=3 Id=1093 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #1" prio=3 Id=1094 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #2" prio=3 Id=1095 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #3" prio=3 Id=1096 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #4" prio=3 Id=1097 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #5" prio=3 Id=1098 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #6" prio=3 Id=1099 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #7" prio=3 Id=1100 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #8" prio=3 Id=1101 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"Flywheel Task Executor #9" prio=3 Id=1102 WAITING on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on dev.engine_room.flywheel.impl.task.ThreadGroupNotifier@1daa364
	at java.base@17.0.8/java.lang.Object.wait(Object.java:338)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ThreadGroupNotifier.awaitNotification(ThreadGroupNotifier.java:9)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.spinThenWait(ParallelTaskExecutor.java:243)
	at TRANSFORMER/flywheel@1.0.4/dev.engine_room.flywheel.impl.task.ParallelTaskExecutor$WorkerThread.run(ParallelTaskExecutor.java:208)


"ForkJoinPool.commonPool-worker-6" daemon prio=5 Id=1104 TIMED_WAITING on java.util.concurrent.ForkJoinPool@21f42bcb
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@21f42bcb
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.8/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"DH-FullDataPayloadSender" daemon prio=5 Id=1106 TIMED_WAITING on java.util.TaskQueue@6fea285b
	at java.base@17.0.8/java.lang.Object.wait(Native Method)
	-  waiting on java.util.TaskQueue@6fea285b
	at java.base@17.0.8/java.util.TimerThread.mainLoop(Timer.java:563)
	at java.base@17.0.8/java.util.TimerThread.run(Timer.java:516)


"ReadingThread" daemon prio=5 Id=1110 RUNNABLE (in native)
	at java.base@17.0.8/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base@17.0.8/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base@17.0.8/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:266)
	at java.base@17.0.8/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:317)
	at java.base@17.0.8/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base@17.0.8/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base@17.0.8/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base@17.0.8/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:484)
	...

	Number of locked synchronizers = 2
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@57e3ed9e
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@376a585

extended trace:
	at java.base@17.0.8/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:478)
	at java.base@17.0.8/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base@17.0.8/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1465)
